Sección;ID Sección;SKU Sección;SKU Name Sección;Nombre;Precio;SKU;SKU Name;Descripción;Imagen;ID;GTIN;Stock;Global Catalog ID;Indice
BLACK WEEK;5730081;;;Sándwich grande italiano;6650.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;100927731;;;;1
GOLAZOS MUNDIALEROS;5806640;;;Sándwich grande italiano;6650.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;101803585;;;;1
Naviya diciembre 2022;5913466;;;Sándwich grande italiano;6650.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;107472098;;;;1
PEDIDOSYA AWARDS DICIEMBRE 2022;5993975;;;Sándwich grande italiano;6650.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;108574111;;;;1
PEDIDOSYA AWARDS DICIEMBRE 2022;5993975;;;Sándwich grande italiano;6650.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;108574926;;;;2
Disfruta Verano;6055091;;;Combo 13;3450.0;;;Completo o italiano gigante, más papas fritas más bebida mini ccu.;https://images.deliveryhero.io/image/pedidosya/products/69d890c2-4565-477a-8cd8-339482b48d5e.jpg;109625763;;;;1
PROMOCIONES EXCLUSIVAS;6152079;;;Combo 13;4140.0;;;Completo o italiano gigante, más papas fritas más bebida mini ccu.;https://images.deliveryhero.io/image/pedidosya/products/69d890c2-4565-477a-8cd8-339482b48d5e.jpg;110841429;;;;1
6K, PROMOS HASTA 6 LUCAS;6033226;;;Combo 13;5865.0;;;Completo o italiano gigante, más papas fritas más bebida mini ccu.;https://images.deliveryhero.io/image/pedidosya/products/69d890c2-4565-477a-8cd8-339482b48d5e.jpg;110936600;;;;2
Minutas;977182;;;Fajita ñam;5990.0;;;Fajita, champiñon, tomate, palta, queso, choclo, mayonesa.;;114581499;;;;13
Combos;976894;;;Combo Fajita Ñam;7300.0;;;Fajita ñam, champiñon, palta, tomate, queso, mayonesa, más bebida mini 250cc.;;114581661;;;;16
MAR DE OFERTAS;6515833;;;Sándwich grande italiano;9600.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;117594609;;;;1
MAR DE OFERTAS;6515833;;;Sándwich grande Ñam;12500.0;;;Carne a elección, tomate, palta, queso, champignon, choclo y mayonesa casera.;;117594610;;;;2
COMPLETOS A $1.990;6549849;;;Completo mediano italiano;1990.0;;;Vienesa, tomate, palta y mayonesa casera.;https://images.deliveryhero.io/image/pedidosya/products/6923998d-0aea-47dc-a1d5-e8e68691a56a.jpg;118097964;;;;1
Comida casera ;6588122;;;Pollo Asado Con Papas Fritas;5990.0;;;Cuarto de pollo asado con papas fritas.;;118588152;;;;1
GOLAZOS MUNDIALEROS;5806640;;;Carne A La Cacerola;8990.0;;;Carne a la cacerola con arroz y papas fritas.;;118588850;;;;2
Comida casera ;6588122;;;Carne A La Cacerola Con Arroz;8990.0;;;Carne a la cacerola con , papas mayo y ensalada.;;118591059;;;;2
Comida casera ;6588122;;;Tallarines Con Boloñesa;5900.0;;;Tallarines con salsa boloñesa con ensalada.;;118630575;;;;3
DIA DEL COMPLETO;6623365;;;Completo mediano italiano;1990.0;;;Carne a elección, tomate, palta y mayonesa casera.;https://images.deliveryhero.io/image/pedidosya/products/6923998d-0aea-47dc-a1d5-e8e68691a56a.jpg;119075825;;;;1
RED DAYS;6654647;;;Sándwich grande italiano;6720.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;119591060;;;;1
RED DAYS;6654647;;;Sándwich grande Ñam;8750.0;;;Carne a elección, tomate, palta, queso, champignon, choclo y mayonesa casera.;;119591061;;;;2
TEMPORADA DE OFERTAS;6665064;;;Sándwich grande italiano;6720.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;119783650;;;;1
TEMPORADA DE OFERTAS;6665064;;;Sándwich grande Ñam;8750.0;;;Carne a elección, tomate, palta, queso, champignon, choclo y mayonesa casera.;;119783651;;;;2
Comida casera ;6588122;;;Pescado Frito Con Arroz O Papas Mayo Mas Ensalada;8900.0;;;Merluza frita con arroz o papas mayo con ensalada surtida.;;120057957;;;;4
Comida casera ;6588122;;;Chuleta A Lo Pobre;7900.0;;;Chuleta a lo pobre.;;120063640;;;;5
Comida casera ;6588122;;;Cuarto Pollo Asado A Lo Pobre;8900.0;;;Cuarto de pollo asado a lo pobre.;;120064118;;;;6
Comida casera ;6588122;;;Costillar A La Chilena Con Arroz Y Ensalada;8900.0;;;Costillar a la chilena con arroz y ensalada surtida.;;120361905;;;;7
Comida casera ;6588122;;;Costillar A La Chilena Con Arroz Y Papas Fritas;9500.0;;;Costillar a la chilena con arroz y papas fritas.;;120361987;;;;8
Comida casera ;6588122;;;Costillar A La Chilena Con Papas Fritas Y Ensalada;9500.0;;;Costillar a la chilena con papas fritas y ensalada surtida.;;120362010;;;;9
SABORES DE INVIERNO;6831617;;;Sándwich grande italiano;6720.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;122681867;;;;1
SABORES DE INVIERNO;6831617;;;Sándwich grande Ñam;8750.0;;;Carne a elección, tomate, palta, queso, champignon, choclo y mayonesa casera.;;122681868;;;;2
PARA PASAR AGOSTO;5002693;;;Combo 13;4830.0;;;Completo o italiano gigante, más papas fritas más bebida mini ccu.;https://images.deliveryhero.io/image/pedidosya/products/69d890c2-4565-477a-8cd8-339482b48d5e.jpg;125033827;;;;3
PARA PASAR AGOSTO;5002693;;;Sándwich grande Ñam;8750.0;;;Carne a elección, tomate, palta, queso, champignon, choclo y mayonesa casera.;;125033828;;;;4
Sándwiches medianos;977134;;;Sándwich mediano Super Ñam;8990.0;;;Carne, tomate, palta, queso, champiñon, choclo, mayo casera, tocino, salsa barbacoa, cebolla frita. Recomendable.;https://images.deliveryhero.io/image/pedidosya/products/afa7a5a6-3b6e-4604-8c02-35f039222f4e.jpg;14973823;;;;12
Sándwiches grandes;977162;;;Sándwich grande Super Ñam;13500.0;;;Carne churrasco o ave, tomate, palta, queso, champiñon, choclo, mayo casera, tocino, salsa barbacoa, cebolla frita. Recomendable.;https://images.deliveryhero.io/image/pedidosya/products/e2c32b99-085e-4c42-ae11-0e030640c620.jpg;14973842;;;;12
Completos medianos;976939;;;Completo mediano Super Ñam;4900.0;;;Carne, tomate, palta, queso, champiñon, choclo, mayo casera, tocino, salsa barbacoa, cebolla frita. Recomendable.;;14973859;;;;11
Combos;976894;;;Combo 13;6900.0;;;Completo o italiano gigante, más papas fritas más bebida mini ccu.;https://images.deliveryhero.io/image/pedidosya/products/69d890c2-4565-477a-8cd8-339482b48d5e.jpg;18426333;;;;13
Combos;976894;;;Combo 14;6200.0;;;Completo o italiano normal, más papas fritas más bebida mini ccu.;https://images.deliveryhero.io/image/pedidosya/products/8bf00a53-221d-4817-97e5-1a2ecc798dd6.jpg;18426362;;;;14
Sección Bebidas;977191;;;Bebida Lata Coca Cola 220 Ml;1600.0;;;220.;https://images.deliveryhero.io/image/pedidosya/products/3cd101e3-f87f-4988-980c-7a3d9c1ed490.jpg;25582057;;;;18
Sección Bebidas;977191;;;Bebida Lata Coca Cola Sin Azúcar 250 Ml;1600.0;;;Latita.;https://images.deliveryhero.io/image/pedidosya/products/e1759d91-ac9c-4a5b-b419-baf4f770c2ca.jpg;25582146;;;;18
Sección Bebidas;977191;;;Bebida Coca Cola 1,5 L;2990.0;;;Litro y medio.;https://images.deliveryhero.io/image/pedidosya/products/8f1f1c15-1739-437a-9a81-662e2f58d98e.jpg;25582205;;;;15
Sección Bebidas;977191;;;Bebida Coca Cola Sin Azúcar 1,5 L;2990.0;;;Litro y medio.;https://images.deliveryhero.io/image/pedidosya/products/d026e40b-373d-4c94-8e3d-eb5b2ccd90c2.jpg;25582248;;;;19
Sección Bebidas;977191;;;Bebida Coca Cola 590 Ml;2500.0;;;Medio.;https://images.deliveryhero.io/image/pedidosya/products/5637afae-aabf-440e-896a-f0f8cce592fb.jpg;25582563;;;;20
Sección Bebidas;977191;;;Bebida Coca Cola Sin Azúcar 590 Ml;2500.0;;;Medio.;https://images.deliveryhero.io/image/pedidosya/products/0cab0f32-8f8b-4a78-ab1c-7e3a007404fc.jpg;25582703;;;;21
Sección Bebidas;977191;;;Bebida Lata Coca Cola 350 Ml;2200.0;;;Lata.;https://images.deliveryhero.io/image/pedidosya/products/6184d1cf-177e-483b-88ee-172d757a40ea.jpg;26456688;;;;22
Sección Bebidas;977191;;;Bebida Coca Cola Energy 220Ml;1200.0;;;Latita 220cc coca cola energy, sabor guaraná, con un toque de cocacola, zero azucar.;https://images.deliveryhero.io/image/pedidosya/products/b352c7b8-d50f-4d26-973d-39d17ae6b379.jpg;27245716;;;;23
Sección Bebidas;977191;;;Bebida Sprite 1,5 L;2990.0;;;Sprite litro y medio.;https://images.deliveryhero.io/image/pedidosya/products/91e62f02-519e-4d97-9322-307624d0efe9.jpg;27245722;;;;24
Minutas;977182;;;Chorrillana todas las carnes 3 a 4 personas;18000.0;;;Carne vacuno, pollo, papas fritas, longaniza, salchicha, cebolla frita, huevo frito o revuelto.;;27245883;;;;8
Minutas;977182;;;Chorrillana Ñam 3 a 4 personas;18000.0;;;Carne vacuno, papas fritas, tocino, champiñon, salsa barbacoa, cebolla frita, salchicha, longaniza, huevo frito o revuelto.;;27246041;;;;7
Minutas;977182;;;Chorrillana vegetariana 3 a 4 personas;18000.0;;;Champiñon, papas fritas, cebolla frita, pimentón y huevo frito o revuelto.;https://images.deliveryhero.io/image/pedidosya/products/c9c571b1-e743-4bc8-bbf8-29cbe5c9dfff.jpg;27481736;;;;10
Minutas;977182;;;Aritos de cebolla 10 uni;3700.0;;;;https://images.deliveryhero.io/image/pedidosya/products/ccc70ca9-22ba-474e-9b45-c902c9b3d718.jpg;48699315;;;;11
Completos medianos;976939;;;Papapleto mediano;4400.0;;;Tomate, palta, mayo casera, en vez de salchicha van papas fritas.;;48699317;;;;12
Completos grandes;977084;;;Completo vegetariano grande;5900.0;;;Tomate, palta, mayo casera, en vez de salchicha, va champiñón.;https://images.deliveryhero.io/image/pedidosya/products/d859d2dd-6ba7-4ddf-b2c1-aff32eb92247.jpg;48699749;;;;12
Completos medianos;976939;;;Completo vegetariano mediano;4300.0;;;Tomate, palta, mayo casera. En vez de ponerse la salchicha, va champiñón.;;48699769;;;;13
Minutas;977182;;;Aritos de cebolla 5 uni;2000.0;;;;https://images.deliveryhero.io/image/pedidosya/products/31a4fedf-242e-4555-9ed3-7220acac77d1.jpg;48700597;;;;12
Completos grandes;977084;;;Papapleto grande;5300.0;;;Tomate, palta, mayo casera, en vez de ir la salchicha, van las papas fritas.;https://images.deliveryhero.io/image/pedidosya/products/48704b6a-2773-4050-8a3d-888983d2d299.jpg;48700925;;;;11
Promos Insuperables;3116790;;;Combo 4;7900.0;;;Sándwich de churrasco italiano mediano + papas fritas + bebida 250 ml.;https://images.deliveryhero.io/image/pedidosya/products/e84e7030-7533-47ed-9098-26e2ea92844e.jpg;53795055;;;;1
Promos Insuperables;3116790;;;Completo grande italiano;2900.0;;;Carne a elección, tomate, palta y mayonesa casera.;https://images.deliveryhero.io/image/pedidosya/products/20fa3262-2fd4-43e5-a8b8-cb2bc5b31303.jpg;53795062;;;;2
Promos Insuperables;3116790;;;Chorrillana todas las carnes 3 a 4 personas;15500.0;;;Carne vacuno, pollo, papas fritas, longaniza, salchicha, cebolla frita, huevo frito o revuelto.;;53795067;;;;3
MARATÓN DE PEDIDOS;3741035;;;Sándwich grande italiano;8100.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/ecec6e15-44a6-429b-87c6-e6e8872df48b.jpg;65988450;;;;1
MARATÓN DE PEDIDOS;3741035;;;Combo 2;4200.0;;;Completo o italiano grande + bebida 250 ml.;https://images.deliveryhero.io/image/pedidosya/products/6a89e489-7dd7-43b9-bfeb-45b49bad632c.jpg;65988451;;;;2
Completos grandes;977084;;;Completo grande súper ñam;6200.0;;;Carne, tomate, palta, queso, champiñon, choclo, mayo casera, tocino, salsa barbacoa, cebolla frita. Recomendable.;;77660730;;;;13
Hamburguesas;977173;;;Hamburguesa súper Ñam;6900.0;;;Carne, tomate, palta, queso, champiñon, choclo, mayo casera, tocino, salsa barbacoa, cebolla frita. Recomendable.;;77660785;;;;12
Sandwich individual;4217517;;;Churrasco italiano indiv;5600.0;;;Carne churrasco, tomate, palta, mayonesa casera.;;77660966;;;;1
Sandwich individual;4217517;;;Churrasco completo indiv;5600.0;;;Churrasco, tomate, palta, mayo casera, chucrut, americana.;https://images.deliveryhero.io/image/pedidosya/products/fbf204e3-d590-4b50-ab5f-f92df77e25be.jpg;77661113;;;;2
Sandwich individual;4217517;;;Churrasco chacarero indiv;5600.0;;;Churrasco, poroto verde, ají verde a elección, tomate, mayonesa casera.;https://images.deliveryhero.io/image/pedidosya/products/eefff389-4c7a-4b9b-aa4d-126312e40fe9.jpg;77661306;;;;3
Sandwich individual;4217517;;;Churrasco gringo indiv;6990.0;;;Churrasco, tomate, pepinillo, lechuga, cebolla y mayonesa casera.;;77661655;;;;6
Sandwich individual;4217517;;;Churrasco brasilero indiv;6990.0;;;Churrasco, queso gauda, palta.;;77661980;;;;7
Sandwich individual;4217517;;;Churrasco rodeo indiv;6990.0;;;Churrasco, queso gauda, salsa barbacoa, tocino y tomate.;;77662205;;;;4
Sandwich individual;4217517;;;Chuurasco a lo pobre indiv;6990.0;;;Churrasco, huevo, cebolla frita y queso.;;77663412;;;;7
Sandwich individual;4217517;;;Churrasco mexicano indiv;5600.0;;;Churrasco, guacamole y mayonesa casera.;;77664267;;;;8
Sandwich individual;4217517;;;Churrasco luco indiv;6600.0;;;Churrasco, queso gauda.;;77665233;;;;9
Sandwich individual;4217517;;;Churrasco Ñam indiv;7400.0;;;Churrasco, tomate, palta, queso gauda, choclo, mayonesa casera.;;77667093;;;;10
Sandwich individual;4217517;;;Churrasco súper Ñam indiv;7600.0;;;Churrasco, tomate, palta, queso, champiñón, choclo, mayonesa casera, tocino, salsa bbq, cebolla frita.;https://images.deliveryhero.io/image/pedidosya/products/cee6fde0-09de-4434-bfa7-f2378a550c18.jpg;77668751;;;;11
RED HITS 50% OFF V REGIÓN;4649048;;;Completo grande italiano;1950.0;;;Vienesa, tomate, palta y mayonesa casera.;https://images.deliveryhero.io/image/pedidosya/products/41d081ed-c270-4053-9696-08e98ad554a8.jpg;85923629;;;;1
Golazos de PedidosYa;4796608;;;Chorrillana carne (grande);7665.0;;;Carne, papas fritas, salchicha, longaniza, cebolla frita, huevo frito o revuelto.;https://images.deliveryhero.io/image/pedidosya/products/6e27404e-3f1b-4180-9a44-ee6cdd9aeb60.jpg;87763726;;;;1
Golazos de PedidosYa;4796608;;;Sándwich grande Super Ñam;7630.0;;;Carne, tomate, palta, queso, champiñon, choclo, mayo casera, tocino, salsa barbacoa, cebolla frita. Recomendable.;https://images.deliveryhero.io/image/pedidosya/products/12db6883-e735-4296-9b62-dc678df7c633.jpg;87763727;;;;2
Golazos de PedidosYa;4796608;;;Sándwich mediano Super Ñam;5530.0;;;Carne, tomate, palta, queso, champiñon, choclo, mayo casera, tocino, salsa barbacoa, cebolla frita. Recomendable.;https://images.deliveryhero.io/image/pedidosya/products/9e0551c4-b752-450f-8f7f-da3a0c1d1eec.jpg;87763728;;;;3
Minutas;977182;;;Chorriana de carne individual;6600.0;;;Carne, papas fritas, huevo frito, salchicha, longaniza, cebolla frita.;;88349906;;;;3
Minutas;977182;;;Chorrillana carne dos personas;13200.0;;;Carne, papas fritas, cebolla frita, salchicha, longaniza, huevo frito.;;88350900;;;;2
Minutas;977182;;;Chorrillana carne 4 personas;17500.0;;;Carne, papas fritas, huevo, cebolla frita, salchicha, longaniza.;;88350935;;;;5
JULIO CON DESCUENTOS;4875294;;;Chorrillana carne (grande);7665.0;;;Carne, papas fritas, salchicha, longaniza, cebolla frita, huevo frito o revuelto.;;88890639;;;;1
JULIO CON DESCUENTOS;4875294;;;Sándwich grande Super Ñam;7630.0;;;Carne, tomate, palta, queso, champiñon, choclo, mayo casera, tocino, salsa barbacoa, cebolla frita. Recomendable.;https://images.deliveryhero.io/image/pedidosya/products/c195cbf0-4928-4799-8fff-5da05c55ebbb.jpg;88890640;;;;2
GOLAZOS DE PEDIDOSYA AGOSTO;4957460;;;Sándwich grande italiano;6230.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;90040239;;;;1
