Sección;ID Sección;SKU Sección;SKU Name Sección;Nombre;Precio;SKU;SKU Name;Descripción;Imagen;ID;GTIN;Stock;Global Catalog ID;Indice
GOLAZOS DE PEDIDOSYA AGOSTO;4957460;;;Sándwich grande Super Ñam;7630.0;;;Carne, tomate, palta, queso, champiñon, choclo, mayo casera, tocino, salsa barbacoa, cebolla frita. Recomendable.;https://images.deliveryhero.io/image/pedidosya/products/1f2b99ec-47e9-4aee-8155-8334d8452594.jpg;90041305;;;;2
PARA PASAR AGOSTO;5002693;;;Sándwich grande Super Ñam;7630.0;;;Carne, tomate, palta, queso, champiñon, choclo, mayo casera, tocino, salsa barbacoa, cebolla frita. Recomendable.;https://images.deliveryhero.io/image/pedidosya/products/7426e648-231b-438b-872c-58ef2fb9ae07.jpg;90671260;;;;1
PARA PASAR AGOSTO;5002693;;;Sándwich grande italiano;6230.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;90672847;;;;2
Combos;976894;;;Sandwich individual, aros de cebolla y bebida;7950.0;;;Churrasco italiano individual, 5 aritos de cebolla, más una bebida mini 220 cc.;;90847905;;;;1
Agosto 2x;5093958;;;2 Combo 13;8820.0;;;Completo o italiano gigante, más papas fritas más bebida mini ccu.;https://images.deliveryhero.io/image/pedidosya/products/69d890c2-4565-477a-8cd8-339482b48d5e.jpg;91867138;;;;1
LO RICO DEL 18 2022;5167120;;;Sándwich grande italiano;6230.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;92648325;;;;1
GOLAZOS DE PEDIDOSYA SEPTIEMBRE;5242884;;;Sándwich grande italiano;6230.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;93409376;;;;1
Combos;976894;;;Combo 1;4600.0;;;Completo o italiano mediano + bebida 250 ml.;https://images.deliveryhero.io/image/pedidosya/products/cc36d4fe-2b99-43da-b432-d0406d70d440.jpg;9452935;;;;2
Combos;976894;;;Combo 2;5950.0;;;Completo o italiano grande + bebida 250 ml.;https://images.deliveryhero.io/image/pedidosya/products/6a89e489-7dd7-43b9-bfeb-45b49bad632c.jpg;9452941;;;;3
Combos;976894;;;Combo 3;5200.0;;;Sándwich completo Ñam mediano + bebida 250 ml.;;9452948;;;;4
Combos;976894;;;Combo 4;8950.0;;;Sándwich de churrasco italiano mediano + papas fritas + bebida 250 ml.;https://images.deliveryhero.io/image/pedidosya/products/e84e7030-7533-47ed-9098-26e2ea92844e.jpg;9453016;;;;5
Combos;976894;;;Combo 5;16500.0;;;Sándwich  de churrasco italiano o completo grande + papas fritas medianas + bebida 1.5 L.;https://images.deliveryhero.io/image/pedidosya/products/b5fe055d-77d5-4f58-86f9-5574644ca67f.jpg;9453033;;;;16
Combos;976894;;;Combo 6;7700.0;;;Hamburguesa italiana + papas + bebida 250 ml.;https://images.deliveryhero.io/image/pedidosya/products/a38a72a9-5f1f-4670-998f-1a25f93bf395.jpg;9453036;;;;6
Combos;976894;;;Combo 7;7800.0;;;Hamburguesa italiana + 3 empanadas de queso (chicas) + bebida 250 ml.;https://images.deliveryhero.io/image/pedidosya/products/42375afc-6ad9-421f-886a-2d0205f8ea3c.jpg;9453040;;;;7
Combos;976894;;;Combo 8;7900.0;;;Hamburguesa italiana + 5 nuggets + bebida 250 ml.;https://images.deliveryhero.io/image/pedidosya/products/1122f4e1-c00e-4773-b515-c792a872b5af.jpg;9453047;;;;8
Combos;976894;;;Combo 9;14900.0;;;Chorrillana para 2 personas + 2 bebidas 250 ml.;https://images.deliveryhero.io/image/pedidosya/products/d74cf29c-cafd-492b-8ea9-ec993ccf10f5.jpg;9453059;;;;9
Combos;976894;;;Combo 10;16900.0;;;Chorrillana para 3 o 4 personas + bebida 1.5 L.;https://images.deliveryhero.io/image/pedidosya/products/c8390286-b611-45af-b63f-bb7954892c8b.jpg;9453067;;;;10
Combos;976894;;;Combo 11;5990.0;;;Fajita + bebida 250 ml.;https://images.deliveryhero.io/image/pedidosya/products/e43aa47c-ff21-4866-b94e-c406e472ac97.jpg;9453069;;;;11
Combos;976894;;;Combo 12;4000.0;;;Empanada de queso + bebida 250 ml.;https://images.deliveryhero.io/image/pedidosya/products/04e558b9-65c5-4806-b07d-1edd28ecffb4.jpg;9453075;;;;12
Completos medianos;976939;;;Completo mediano italiano;4000.0;;;Carne a elección, tomate, palta y mayonesa casera.;https://images.deliveryhero.io/image/pedidosya/products/6923998d-0aea-47dc-a1d5-e8e68691a56a.jpg;9453163;;;;8
Completos medianos;976939;;;Completo mediano gringo;4400.0;;;Carne a elección, tomate, pepinillo, lechuga, cebolla y mayonesa.;;9453166;;;;9
Completos medianos;976939;;;Completo mediano rodeo;4500.0;;;Carne a elección, salsa barbacoa, tocino, queso y tomate.;;9453170;;;;1
Completos medianos;976939;;;Completo mediano mexicano;4200.0;;;Carne a elección, guacamole y mayonesa.;;9453182;;;;5
Completos medianos;976939;;;Completo mediano;4200.0;;;Carne a elección, tomate, palta, mayonesa, salsa americana y chucrut.;;9453186;;;;2
Completos medianos;976939;;;Completo mediano chacarero;4200.0;;;Carne a elección, tomate, mayonesa, poroto verde y ají verde.;https://images.deliveryhero.io/image/pedidosya/products/95127e17-8258-487b-ae5a-9152eff9b604.jpg;9453190;;;;6
Completos medianos;976939;;;Completo mediano brasileño;4500.0;;;Carne a elección, queso y palta.;https://images.deliveryhero.io/image/pedidosya/products/dfb70554-d47f-49ec-b30f-cf45f362d52f.jpg;9453198;;;;6
Completos medianos;976939;;;Completo mediano a lo pobre;4500.0;;;Carne a elección, huevo, cebolla frita y queso.;;9453202;;;;7
Completos medianos;976939;;;Completo mediano luco;4300.0;;;Carne a elección y queso.;;9453206;;;;10
Completos medianos;976939;;;Completo mediano Ñam;4100.0;;;Carne a elección, tomate, palta, queso, champignon, choclo y mayonesa.;;9453210;;;;3
Completos grandes;977084;;;Completo grande italiano;4900.0;;;Carne a elección, tomate, palta y mayonesa casera.;https://images.deliveryhero.io/image/pedidosya/products/41d081ed-c270-4053-9696-08e98ad554a8.jpg;9453931;;;;1
Completos grandes;977084;;;Completo grande rodeo;5500.0;;;Carne a elección, salsa barbacoa, tocino, queso y tomate.;;9453933;;;;2
Completos grandes;977084;;;Completo grande mexicano;4900.0;;;Carne a elección, guacamole y mayonesa.;;9453934;;;;3
Completos grandes;977084;;;Completo grande;5000.0;;;Carne a elección, tomate, palta, mayonesa casera, salsa americana y chucrut.;;9453935;;;;5
Completos grandes;977084;;;Completo grande chacarero;5000.0;;;Carne a elección, tomate, mayonesa, poroto verde y ají verde.;https://images.deliveryhero.io/image/pedidosya/products/93dd763f-d7c3-41f4-9fc1-36939be752e7.jpg;9453936;;;;6
Completos grandes;977084;;;Completo grande brasileño;5500.0;;;Carne a elección, queso y palta.;https://images.deliveryhero.io/image/pedidosya/products/65eff529-4f1e-4e6f-aedc-ce9ec9d39de3.jpg;9453937;;;;7
Completos grandes;977084;;;Completo grande a lo pobre;5500.0;;;Carne a elección, huevo, cebolla frita y queso.;;9453938;;;;8
Completos grandes;977084;;;Completo grande luco;5200.0;;;Carne a elección y queso.;https://images.deliveryhero.io/image/pedidosya/products/bfcd8693-0370-486d-8a13-4b2a9b6541e3.jpg;9453939;;;;9
Completos grandes;977084;;;Completo grande Ñam;5900.0;;;Carne a elección, tomate, palta, queso, champignon, choclo y mayonesa.;;9453940;;;;10
Sándwiches medianos;977134;;;Sándwich mediano solo;4500.0;;;Carne a elección.;;9454130;;;;1
Sándwiches medianos;977134;;;Sándwich mediano italiano;6790.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/8fc1e4d9-d5fa-48cc-a622-29a5b668572e.jpg;9454131;;;;4
Sándwiches medianos;977134;;;Sándwich mediano gringo;6990.0;;;Carne a elección, tomate, pepinillo, lechuga, cebolla y mayonesa.;;9454132;;;;5
Sándwiches medianos;977134;;;Sándwich mediano rodeo;7700.0;;;Carne a elección, salsa barbacoa, tocino, queso y tomate.;;9454133;;;;7
Sándwiches medianos;977134;;;Sándwich mediano mexicano;6790.0;;;Carne a elección, guacamole y mayonesa.;;9454134;;;;9
Sándwiches medianos;977134;;;Sándwich mediano completo;6790.0;;;Carne a elección, tomate, palta, mayonesa, salsa americana y chucrut.;https://images.deliveryhero.io/image/pedidosya/products/bf5e4bfa-1fda-41eb-b7aa-258f076d10ef.jpg;9454135;;;;2
Sándwiches medianos;977134;;;Sándwich mediano chacarero;6790.0;;;Carne a elección, tomate, mayonesa, poroto verde y ají verde.;https://images.deliveryhero.io/image/pedidosya/products/e7f6ef16-bba4-4471-8f29-3f6f7d9ef9fb.jpg;9454136;;;;3
Sándwiches medianos;977134;;;Sándwich mediano brasileño;7100.0;;;Carne a elección, queso y palta.;https://images.deliveryhero.io/image/pedidosya/products/ddf1a45a-fee6-420c-bfcc-e384e1d0787a.jpg;9454137;;;;6
Sándwiches medianos;977134;;;Sándwich mediano a lo pobre;7600.0;;;Carne a elección, huevo, cebolla frita y queso.;;9454138;;;;8
Sándwiches medianos;977134;;;Sándwich mediano luco;7300.0;;;Carne a elección y queso.;;9454139;;;;10
Sándwiches medianos;977134;;;Sándwich mediano Ñam;8800.0;;;Carne a elección, tomate, palta, queso, champiñón, choclo y mayonesa.;;9454140;;;;11
Sándwiches grandes;977162;;;Sándwich grande solo;5900.0;;;Carne a elección.;;9454329;;;;1
Sándwiches grandes;977162;;;Sándwich grande italiano;5760.0;;;Churrasco o ave, tomate, palta, mayonesa casera.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;9454330;;;;3
Sándwiches grandes;977162;;;Sándwich grande gringo;9990.0;;;Carne a elección, tomate, pepinillo, lechuga, cebolla y mayonesa.;;9454331;;;;9
Sándwiches grandes;977162;;;Sándwich grande rodeo;10700.0;;;Carne a elección, salsa barbacoa, tocino, queso y tomate.;;9454332;;;;6
Sándwiches grandes;977162;;;Sándwich grande mexicano;9700.0;;;Carne a elección, guacamole y mayonesa.;;9454335;;;;10
Sándwiches grandes;977162;;;Sándwich grande completo;9600.0;;;Carne a elección: churrasco o ave, tomate, palta, mayonesa, salsa americana y chucrut.;https://images.deliveryhero.io/image/pedidosya/products/df46b30a-7310-4d13-a2b1-4cdb60970092.jpg;9454337;;;;2
Sándwiches grandes;977162;;;Sándwich grande chacarero;9600.0;;;Churrasco o ave, tomate, poroto verde, mayonesa casera, aji verde a elección.;https://images.deliveryhero.io/image/pedidosya/products/4a3db4e7-b1cf-4866-b202-ea7856ac2d71.jpg;9454338;;;;4
Sándwiches grandes;977162;;;Sándwich grande brasileño;9990.0;;;Carne a elección, queso y palta.;https://images.deliveryhero.io/image/pedidosya/products/57ed3351-ca89-4753-b14c-7922dfb22f45.jpg;9454339;;;;5
Sándwiches grandes;977162;;;Sándwich grande a lo pobre;10990.0;;;Carne a elección, huevo, cebolla frita y queso.;;9454340;;;;9
Sándwiches grandes;977162;;;Sándwich grande luco;9990.0;;;Churrasco o ave, queso gauda.;;9454342;;;;7
Sándwiches grandes;977162;;;Sándwich grande Ñam;7500.0;;;Churrasco o ave, tomate, palta, queso, champiñon, choclo, mayonesa casera. Imperdible.;;9454343;;;;11
Hamburguesas;977173;;;Hamburguesa sola;2500.0;;;Hamburguesa y pan.;;9454410;;;;1
Hamburguesas;977173;;;Hamburguesa italiana;4990.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/3d388d55-a21d-459b-bbf2-03cb13c9b56d.jpg;9454411;;;;4
Hamburguesas;977173;;;Hamburguesa gringa;5600.0;;;Carne a elección, tomate, pepinillo, lechuga, cebolla y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/f415d338-beb0-4943-b4a4-c4dc09110b12.jpg;9454412;;;;3
Hamburguesas;977173;;;Hamburguesa rodeo;5950.0;;;Carne a elección, salsa barbacoa, tocino, queso y tomate.;;9454413;;;;5
Hamburguesas;977173;;;Hamburguesa mexicana;4990.0;;;Carne a elección, guacamole y mayonesa.;;9454414;;;;9
Hamburguesas;977173;;;Hamburguesa completa;4990.0;;;Carne a elección, tomate, palta, mayonesa, salsa americana y chucrut.;;9454415;;;;2
Hamburguesas;977173;;;Hamburguesa chacarera;4990.0;;;Carne a elección, tomate, mayonesa, poroto verde y ají verde.;https://images.deliveryhero.io/image/pedidosya/products/a80c7529-f04b-4e6a-b035-3aae626de6b7.jpg;9454416;;;;7
Hamburguesas;977173;;;Hamburguesa brasileña;5600.0;;;Carne a elección, queso y palta.;;9454418;;;;7
Hamburguesas;977173;;;Hamburguesa a lo pobre;5600.0;;;Carne a elección, huevo, cebolla frita y queso.;;9454420;;;;8
Hamburguesas;977173;;;Hamburguesa luco;5200.0;;;Carne a elección y queso.;;9454421;;;;10
Hamburguesas;977173;;;Hamburguesa Ñam;6500.0;;;Carne a elección, tomate, palta, queso, champignon, choclo y mayonesa.;;9454422;;;;11
Minutas;977182;;;Papas fritas;2700.0;;;Papas fritas.;https://images.deliveryhero.io/image/pedidosya/products/5ac714e7-c96c-4a4d-a981-fa2631b79937.jpg;9454474;;;;1
Minutas;977182;;;Fajita;4700.0;;;Carne a elección, palta, tomate, choclo, mayonesa.;;9454497;;;;4
Minutas;977182;;;Empanada de queso (3 unidades);2990.0;;;Medialunas chicas.;;9454502;;;;6
Minutas;977182;;;Nuggets;2900.0;;;;;9454504;;;;9
Sección Bebidas;977191;;;Bebida Pepsi 250 Cc;1400.0;;;Mini.;https://images.deliveryhero.io/image/pedidosya/products/506653a8-a3e2-43fe-8fe6-85ce170ae01c.jpg;9454529;;;;1
Sección Bebidas;977191;;;Bebida Bilz 250 Cc;1400.0;;;Mini.;https://images.deliveryhero.io/image/pedidosya/products/a7172ece-4af6-4680-acd5-7e9a442adc33.jpg;9454532;;;;2
Sección Bebidas;977191;;;Bebida Crush 250 Cc;1400.0;;;Mini.;https://images.deliveryhero.io/image/pedidosya/products/b7a44742-544c-4a07-86b5-01bbcdd7add4.jpg;9454533;;;;14
Sección Bebidas;977191;;;Bebida Limón Soda 250 Cc;1400.0;;;Mini.;https://images.deliveryhero.io/image/pedidosya/products/7564a531-0133-4138-b059-f95bdd34584e.jpg;9454538;;;;7
Sección Bebidas;977191;;;Bebida Pap 250 Cc;1400.0;;;Mini.;https://images.deliveryhero.io/image/pedidosya/products/147405c4-a77a-46a1-94a5-dadc0c979589.jpg;9454541;;;;3
Sección Bebidas;977191;;;Bebida Lata Coca Cola;2200.0;;;350 ml.;https://images.deliveryhero.io/image/pedidosya/products/d8b7f207-a4ec-42b6-8506-4eba2e4165f8.jpg;9454544;;;;8
Sección Bebidas;977191;;;Gaseosa Bilz Lata;2200.0;;;350.;https://images.deliveryhero.io/image/pedidosya/products/4dd9fce6-fe9f-4300-9ee1-3e2238f39867;9454547;7,80162E+12;;;4
Sección Bebidas;977191;;;Bebida Lata Crush 350Cc;2200.0;;;350.;https://images.deliveryhero.io/image/pedidosya/products/b7dbc3a7-c629-4ea1-b842-c797fa1360e3.jpg;9454552;7,80162E+12;;;5
Sección Bebidas;977191;;;Bebida Lata Limón Soda 350Ml;2200.0;;;350.;https://images.deliveryhero.io/image/pedidosya/products/a251daaf-6265-49c7-b65b-a5635e2e837c.jpg;9454556;7,80162E+12;;;6
Sección Bebidas;977191;;;Bebida Lata 350 Cc Pap;2200.0;;;;https://images.deliveryhero.io/image/pedidosya/products/dd8257b6-10a3-492d-8627-4900b4d5c97f;9454559;7,80162E+12;;;9
Sección Bebidas;977191;;;Bebida Ccu 500Cc Variedades;2500.0;;;500ml.;https://images.deliveryhero.io/image/pedidosya/products/7b423d0d-236b-4736-8bf9-b53ddb460f4a.jpg;9454570;;;;11
Sección Bebidas;977191;;;Bebida Coca Cola Medio;2500.0;;;590 ml.;https://images.deliveryhero.io/image/pedidosya/products/95394b2c-8443-4fa7-be68-6434e0f77db8.jpg;9454572;;;;10
Sección Bebidas;977191;;;Bebida Ccu 1,5L Variedades;2990.0;;;Litro y medio.;https://images.deliveryhero.io/image/pedidosya/products/61c93c82-7b34-4a16-9f92-98d7de635361.jpg;9454592;;;;12
Sección Bebidas;977191;;;Jugo Watt´s Durazno 300Cc;1600.0;;;Boca ancha.;https://images.deliveryhero.io/image/pedidosya/products/8415326e-b9b3-43b2-ac43-d01fbcf58693.jpg;9454612;;;;17
Sección Bebidas;977191;;;Agua Mineral Vital 500Ml;1200.0;;;;https://images.deliveryhero.io/image/pedidosya/products/bbdfca4d-247f-45da-9416-ea0b10523e99.jpg;9454614;;;;13
FLORECEN LOS DESCUENTOS;5347612;;;Sándwich grande italiano;6650.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;94707770;;;;1
GOLAZOS DE PEDIDOSYA OCTUBRE;5406133;;;Sándwich grande italiano;6650.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;95384403;;;;1
DESCUENTOS DE MIEDO 2022;5457627;;;Sándwich grande italiano;6650.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;96100458;;;;1
GOLAZOS DE PEDIDOSYA NOVIEMBRE;5483735;;;Sándwich grande italiano;6650.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;96374553;;;;1
ANIVERSARIO 13 AÑOS;5571409;;;Sándwich grande italiano;6650.0;;;Carne a elección, tomate, palta y mayonesa.;https://images.deliveryhero.io/image/pedidosya/products/a31ef869-8688-4ef2-901c-cfc653f7b597.jpg;98233672;;;;2
